========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/40 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 50, dev loss: 3.3949: : 50it [00:10,  3.94it/s][A
batch 50, dev loss: 3.3949: : 51it [00:10,  3.66it/s][A
batch 51, dev loss: 3.519: : 51it [00:11,  3.66it/s] [A
batch 51, dev loss: 3.519: : 52it [00:11,  3.52it/s][A
batch 52, dev loss: 3.2859: : 52it [00:11,  3.52it/s][A
batch 52, dev loss: 3.2859: : 53it [00:11,  3.50it/s][A
batch 53, dev loss: 3.5461: : 53it [00:11,  3.50it/s][A
batch 53, dev loss: 3.5461: : 54it [00:11,  3.15it/s][A
batch 54, dev loss: 3.1817: : 54it [00:12,  3.15it/s][A
batch 54, dev loss: 3.1817: : 55it [00:12,  3.02it/s][A
batch 55, dev loss: 3.4394: : 55it [00:12,  3.02it/s][A
batch 55, dev loss: 3.4394: : 56it [00:12,  2.82it/s][A
batch 56, dev loss: 3.2573: : 56it [00:13,  2.82it/s][A
batch 56, dev loss: 3.2573: : 57it [00:13,  2.98it/s][A
batch 57, dev loss: 3.2656: : 57it [00:13,  2.98it/s][A
batch 57, dev loss: 3.2656: : 58it [00:13,  2.78it/s][A
batch 58, dev loss: 3.6342: : 58it [00:13,  2.78it/s][A
batch 58, dev loss: 3.6342: : 59it [00:13,  2.78it/s][A
batch 59, dev loss: 3.4242: : 59it [00:14,  2.78it/s][A
batch 59, dev loss: 3.4242: : 60it [00:14,  2.94it/s][A
batch 60, dev loss: 3.1437: : 60it [00:14,  2.94it/s][A
batch 60, dev loss: 3.1437: : 61it [00:14,  3.16it/s][A
batch 61, dev loss: 3.0968: : 61it [00:14,  3.16it/s][A
batch 61, dev loss: 3.0968: : 62it [00:14,  3.38it/s][A
batch 62, dev loss: 2.7558: : 62it [00:14,  3.38it/s][A
batch 62, dev loss: 2.7558: : 63it [00:14,  3.62it/s][A
batch 63, dev loss: 3.3071: : 63it [00:15,  3.62it/s][A
batch 63, dev loss: 3.3071: : 64it [00:15,  3.90it/s][A
batch 64, dev loss: 3.2003: : 64it [00:15,  3.90it/s][A
batch 64, dev loss: 3.2003: : 65it [00:15,  4.01it/s][A
batch 65, dev loss: 3.1491: : 65it [00:15,  4.01it/s][A
batch 65, dev loss: 3.1491: : 66it [00:15,  4.01it/s][A
batch 66, dev loss: 3.3698: : 66it [00:15,  4.01it/s][A
batch 66, dev loss: 3.3698: : 67it [00:15,  4.00it/s][A
batch 67, dev loss: 2.4426: : 67it [00:15,  4.00it/s][A
batch 67, dev loss: 2.4426: : 68it [00:15,  4.19it/s][A
batch 68, dev loss: 2.536: : 68it [00:16,  4.19it/s] [A
batch 68, dev loss: 2.536: : 69it [00:16,  4.55it/s][A
batch 69, dev loss: 3.2326: : 69it [00:16,  4.55it/s][A
batch 69, dev loss: 3.2326: : 70it [00:16,  4.61it/s][A
batch 70, dev loss: 4.0768: : 70it [00:16,  4.61it/s][A
batch 70, dev loss: 4.0768: : 71it [00:16,  4.78it/s][A
batch 71, dev loss: 3.1649: : 71it [00:16,  4.78it/s][A
batch 71, dev loss: 3.1649: : 72it [00:16,  4.81it/s][A
batch 72, dev loss: 3.8574: : 72it [00:16,  4.81it/s][A
batch 72, dev loss: 3.8574: : 73it [00:16,  4.86it/s][Abatch 72, dev loss: 3.8574: : 76it [00:17,  4.46it/s]

0it [00:00, ?it/s][A
1it [00:00,  1.49it/s][A
2it [00:01,  1.54it/s][A
3it [00:01,  1.65it/s][A
4it [00:02,  1.81it/s][A
5it [00:02,  1.80it/s][A
6it [00:03,  1.89it/s][A
7it [00:03,  1.86it/s][A
8it [00:04,  1.96it/s][A
9it [00:05,  1.78it/s][A
10it [00:05,  1.69it/s][A
11it [00:06,  1.93it/s][A
12it [00:06,  2.19it/s][A
13it [00:06,  2.42it/s][A
14it [00:07,  2.56it/s][A
15it [00:07,  2.11it/s][A
16it [00:08,  2.23it/s][A
17it [00:08,  1.78it/s][A
18it [00:09,  1.58it/s][A
19it [00:10,  1.48it/s][A
20it [00:11,  1.38it/s][A
21it [00:12,  1.28it/s][A
22it [00:13,  1.28it/s][A
23it [00:13,  1.23it/s][A
24it [00:14,  1.50it/s][A
25it [00:15,  1.31it/s][A
26it [00:16,  1.18it/s][A
27it [00:17,  1.13it/s][A
28it [00:18,  1.12it/s][A
29it [00:19,  1.11it/s][A
30it [00:19,  1.15it/s][A
31it [00:20,  1.11it/s][A
32it [00:21,  1.10it/s][A
33it [00:22,  1.06it/s][A
34it [00:23,  1.03it/s][A
35it [00:24,  1.02it/s][A
36it [00:25,  1.31it/s][A
37it [00:26,  1.18it/s][A
38it [00:27,  1.07it/s][A
39it [00:28,  1.04it/s][A
40it [00:29,  1.03s/it][A
41it [00:29,  1.20it/s][A
42it [00:32,  1.08it/s][A
43it [00:33,  1.42s/it][A
44it [00:34,  1.32s/it][A
45it [00:35,  1.21s/it][A
46it [00:36,  1.26s/it][A
47it [00:38,  1.28s/it][A
48it [00:39,  1.30s/it][A
49it [00:39,  1.06it/s][A
50it [00:41,  1.13s/it][A
51it [00:42,  1.20s/it][A
52it [00:43,  1.13s/it][A
53it [00:45,  1.28s/it][A
54it [00:46,  1.31s/it][A
55it [00:48,  1.42s/it][A
56it [00:49,  1.24s/it][A
57it [00:50,  1.29s/it][A
58it [00:51,  1.30s/it][A
59it [00:53,  1.24s/it][A
60it [00:53,  1.16s/it][A
61it [00:54,  1.01s/it][A
62it [00:55,  1.14it/s][A
63it [00:55,  1.25it/s][A
64it [00:56,  1.42it/s][A
65it [00:56,  1.65it/s][A
66it [00:56,  2.03it/s][A
67it [00:57,  2.41it/s][A
68it [00:57,  2.64it/s][A
69it [00:57,  2.71it/s][A
70it [00:58,  2.81it/s][A70it [00:58,  1.20it/s]

  0%|          | 0/6740 [00:00<?, ?it/s][A
  9%|▉         | 607/6740 [00:00<00:01, 6066.55it/s][A
 19%|█▉        | 1280/6740 [00:00<00:00, 6455.26it/s][A
 29%|██▉       | 1983/6740 [00:00<00:00, 6717.40it/s][A
 39%|███▉      | 2655/6740 [00:00<00:00, 6664.23it/s][A
 49%|████▉     | 3322/6740 [00:00<00:00, 6589.48it/s][A
 59%|█████▉    | 3982/6740 [00:00<00:00, 6456.83it/s][A
 69%|██████▉   | 4651/6740 [00:00<00:00, 6530.23it/s][A
 79%|███████▊  | 5305/6740 [00:00<00:00, 6476.59it/s][A
 89%|████████▊ | 5968/6740 [00:00<00:00, 6523.05it/s][A
 98%|█████████▊| 6624/6740 [00:01<00:00, 6533.02it/s][A100%|██████████| 6740/6740 [00:01<00:00, 6533.25it/s]
Epoch: 28, tfr: 1.0, loss(train/dev): 2.6648/3.4675, ppl(dev/test): 32.0565/39.3738, patience: 1/5:  68%|██████▊   | 27/40 [4:59:21<1:44:51, 484.00s/it]Epoch: 28, tfr: 1.0, loss(train/dev): 2.6648/3.4675, ppl(dev/test): 32.0565/39.3738, patience: 1/5:  70%|███████   | 28/40 [4:59:21<1:36:33, 482.77s/it]
0it [00:00, ?it/s][A
batch 1, training loss: 2.7462: : 0it [00:01, ?it/s][A
batch 1, training loss: 2.7462: : 1it [00:01,  1.61s/it][A
batch 2, training loss: 2.6711: : 1it [00:02,  1.61s/it][A
batch 2, training loss: 2.6711: : 2it [00:02,  1.09it/s][A
batch 3, training loss: 2.6732: : 2it [00:02,  1.09it/s][A
batch 3, training loss: 2.6732: : 3it [00:02,  1.44it/s][A
batch 4, training loss: 2.633: : 3it [00:02,  1.44it/s] [A
batch 4, training loss: 2.633: : 4it [00:02,  1.68it/s][A
batch 5, training loss: 2.5016: : 4it [00:03,  1.68it/s][A
batch 5, training loss: 2.5016: : 5it [00:03,  1.85it/s][A
batch 6, training loss: 2.7561: : 5it [00:03,  1.85it/s][A
batch 6, training loss: 2.7561: : 6it [00:03,  1.98it/s][A
batch 7, training loss: 2.6359: : 6it [00:04,  1.98it/s][A
batch 7, training loss: 2.6359: : 7it [00:04,  2.09it/s][A
batch 8, training loss: 2.8149: : 7it [00:04,  2.09it/s][A
batch 8, training loss: 2.8149: : 8it [00:04,  2.17it/s][A
batch 9, training loss: 2.587: : 8it [00:05,  2.17it/s] [A
batch 9, training loss: 2.587: : 9it [00:05,  2.21it/s][A
batch 10, training loss: 2.6989: : 9it [00:05,  2.21it/s][A
batch 10, training loss: 2.6989: : 10it [00:05,  2.24it/s][A
batch 11, training loss: 2.6692: : 10it [00:05,  2.24it/s][A
batch 11, training loss: 2.6692: : 11it [00:05,  2.26it/s][A
batch 12, training loss: 2.773: : 11it [00:06,  2.26it/s] [A
batch 12, training loss: 2.773: : 12it [00:06,  2.26it/s][A
batch 13, training loss: 2.5921: : 12it [00:06,  2.26it/s][A
batch 13, training loss: 2.5921: : 13it [00:06,  2.27it/s][A
batch 14, training loss: 2.8401: : 13it [00:07,  2.27it/s][A
batch 14, training loss: 2.8401: : 14it [00:07,  2.28it/s][A
batch 15, training loss: 2.7316: : 14it [00:07,  2.28it/s][A
batch 15, training loss: 2.7316: : 15it [00:07,  2.29it/s][A
batch 16, training loss: 2.7205: : 15it [00:08,  2.29it/s][A
batch 16, training loss: 2.7205: : 16it [00:08,  2.28it/s][A
batch 17, training loss: 2.776: : 16it [00:08,  2.28it/s] [A
batch 17, training loss: 2.776: : 17it [00:08,  2.28it/s][A
batch 18, training loss: 2.7363: : 17it [00:09,  2.28it/s][A
batch 18, training loss: 2.7363: : 18it [00:09,  2.29it/s][A
batch 19, training loss: 2.5384: : 18it [00:09,  2.29it/s][A
batch 19, training loss: 2.5384: : 19it [00:09,  2.29it/s][A
batch 20, training loss: 2.5941: : 19it [00:09,  2.29it/s][A
batch 20, training loss: 2.5941: : 20it [00:09,  2.28it/s][A
batch 21, training loss: 2.6714: : 20it [00:10,  2.28it/s][A
batch 21, training loss: 2.6714: : 21it [00:10,  2.29it/s][A
batch 22, training loss: 2.5038: : 21it [00:10,  2.29it/s][A
batch 22, training loss: 2.5038: : 22it [00:10,  2.28it/s][A
batch 23, training loss: 2.6428: : 22it [00:11,  2.28it/s][A
batch 23, training loss: 2.6428: : 23it [00:11,  2.29it/s][A
batch 24, training loss: 2.5893: : 23it [00:11,  2.29it/s][A
batch 24, training loss: 2.5893: : 24it [00:11,  2.31it/s][A
batch 25, training loss: 2.6456: : 24it [00:12,  2.31it/s][A
batch 25, training loss: 2.6456: : 25it [00:12,  2.30it/s][A
batch 26, training loss: 2.5333: : 25it [00:12,  2.30it/s][A
batch 26, training loss: 2.5333: : 26it [00:12,  2.30it/s][A
batch 27, training loss: 2.6581: : 26it [00:12,  2.30it/s][A
batch 27, training loss: 2.6581: : 27it [00:12,  2.30it/s][A
batch 28, training loss: 2.4761: : 27it [00:13,  2.30it/s][A
batch 28, training loss: 2.4761: : 28it [00:13,  2.31it/s][A
batch 29, training loss: 2.6308: : 28it [00:13,  2.31it/s][A
batch 29, training loss: 2.6308: : 29it [00:13,  2.30it/s][A
batch 30, training loss: 2.7237: : 29it [00:14,  2.30it/s][A
batch 30, training loss: 2.7237: : 30it [00:14,  2.31it/s][A
batch 31, training loss: 2.4849: : 30it [00:14,  2.31it/s][A
batch 31, training loss: 2.4849: : 31it [00:14,  2.30it/s][A
batch 32, training loss: 2.6428: : 31it [00:15,  2.30it/s][A
batch 32, training loss: 2.6428: : 32it [00:15,  2.29it/s][A
batch 33, training loss: 2.5839: : 32it [00:15,  2.29it/s][A
batch 33, training loss: 2.5839: : 33it [00:15,  2.29it/s][A
batch 34, training loss: 2.5947: : 33it [00:15,  2.29it/s][A
batch 34, training loss: 2.5947: : 34it [00:15,  2.29it/s][A
batch 35, training loss: 2.6774: : 34it [00:16,  2.29it/s][A
batch 35, training loss: 2.6774: : 35it [00:16,  2.30it/s][A
batch 36, training loss: 2.7223: : 35it [00:16,  2.30it/s][A
batch 36, training loss: 2.7223: : 36it [00:16,  2.30it/s][A
batch 37, training loss: 2.5903: : 36it [00:17,  2.30it/s][A
batch 37, training loss: 2.5903: : 37it [00:17,  2.30it/s][A
batch 38, training loss: 2.3907: : 37it [00:17,  2.30it/s][A
batch 38, training loss: 2.3907: : 38it [00:17,  2.30it/s][A
batch 39, training loss: 2.5958: : 38it [00:18,  2.30it/s][A
batch 39, training loss: 2.5958: : 39it [00:18,  2.30it/s][A
batch 40, training loss: 2.6562: : 39it [00:18,  2.30it/s][A
batch 40, training loss: 2.6562: : 40it [00:18,  2.29it/s][A
batch 41, training loss: 2.8235: : 40it [00:19,  2.29it/s][A
batch 41, training loss: 2.8235: : 41it [00:19,  2.30it/s][A
batch 42, training loss: 2.634: : 41it [00:19,  2.30it/s] [A
batch 42, training loss: 2.634: : 42it [00:19,  2.31it/s][A
batch 43, training loss: 2.4526: : 42it [00:19,  2.31it/s][A
batch 43, training loss: 2.4526: : 43it [00:19,  2.31it/s][A
batch 44, training loss: 2.4289: : 43it [00:20,  2.31it/s][A
batch 44, training loss: 2.4289: : 44it [00:20,  2.31it/s][A
batch 45, training loss: 2.4506: : 44it [00:20,  2.31it/s][A
batch 45, training loss: 2.4506: : 45it [00:20,  2.31it/s][A
batch 46, training loss: 2.5836: : 45it [00:21,  2.31it/s][A
batch 46, training loss: 2.5836: : 46it [00:21,  2.31it/s][A
batch 47, training loss: 2.651: : 46it [00:21,  2.31it/s] [A
batch 47, training loss: 2.651: : 47it [00:21,  2.32it/s][A
batch 48, training loss: 2.4489: : 47it [00:22,  2.32it/s][A
batch 48, training loss: 2.4489: : 48it [00:22,  2.31it/s][A
batch 49, training loss: 2.7408: : 48it [00:22,  2.31it/s][A
batch 49, training loss: 2.7408: : 49it [00:22,  2.32it/s][A
batch 50, training loss: 2.6299: : 49it [00:22,  2.32it/s][A
batch 50, training loss: 2.6299: : 50it [00:22,  2.32it/s][A
batch 51, training loss: 2.6064: : 50it [00:23,  2.32it/s][A
batch 51, training loss: 2.6064: : 51it [00:23,  2.32it/s][A
batch 52, training loss: 2.4751: : 51it [00:23,  2.32it/s][A
batch 52, training loss: 2.4751: : 52it [00:23,  2.33it/s][A
batch 53, training loss: 2.5262: : 52it [00:24,  2.33it/s][A
batch 53, training loss: 2.5262: : 53it [00:24,  2.32it/s][A
batch 54, training loss: 2.4493: : 53it [00:24,  2.32it/s][A
batch 54, training loss: 2.4493: : 54it [00:24,  2.30it/s][A
batch 55, training loss: 2.5705: : 54it [00:25,  2.30it/s][A
batch 55, training loss: 2.5705: : 55it [00:25,  1.97it/s][A
batch 56, training loss: 2.557: : 55it [00:25,  1.97it/s] [A
batch 56, training loss: 2.557: : 56it [00:25,  2.04it/s][A
batch 57, training loss: 2.5336: : 56it [00:26,  2.04it/s][A
batch 57, training loss: 2.5336: : 57it [00:26,  2.11it/s][A
batch 58, training loss: 2.6631: : 57it [00:26,  2.11it/s][A
batch 58, training loss: 2.6631: : 58it [00:26,  2.17it/s][A
batch 59, training loss: 2.4994: : 58it [00:27,  2.17it/s][A
batch 59, training loss: 2.4994: : 59it [00:27,  2.19it/s][A
batch 60, training loss: 2.4188: : 59it [00:27,  2.19it/s][A
batch 60, training loss: 2.4188: : 60it [00:27,  2.23it/s][A
batch 61, training loss: 2.6755: : 60it [00:27,  2.23it/s][A
batch 61, training loss: 2.6755: : 61it [00:27,  2.24it/s][A
batch 62, training loss: 2.5189: : 61it [00:28,  2.24it/s][A
batch 62, training loss: 2.5189: : 62it [00:28,  2.26it/s][A
batch 63, training loss: 2.615: : 62it [00:28,  2.26it/s] [A
batch 63, training loss: 2.615: : 63it [00:28,  2.27it/s][A
batch 64, training loss: 2.5868: : 63it [00:29,  2.27it/s][A
batch 64, training loss: 2.5868: : 64it [00:29,  2.28it/s][A
batch 65, training loss: 2.6401: : 64it [00:29,  2.28it/s][A
batch 65, training loss: 2.6401: : 65it [00:29,  2.28it/s][A
batch 66, training loss: 2.6731: : 65it [00:30,  2.28it/s][A
batch 66, training loss: 2.6731: : 66it [00:30,  2.27it/s][A
batch 67, training loss: 2.5112: : 66it [00:30,  2.27it/s][A
batch 67, training loss: 2.5112: : 67it [00:30,  2.27it/s][A
batch 68, training loss: 2.5746: : 67it [00:31,  2.27it/s][A
batch 68, training loss: 2.5746: : 68it [00:31,  2.27it/s][A
batch 69, training loss: 2.5062: : 68it [00:31,  2.27it/s][A
batch 69, training loss: 2.5062: : 69it [00:31,  2.29it/s][A
batch 70, training loss: 2.6445: : 69it [00:31,  2.29it/s][A
batch 70, training loss: 2.6445: : 70it [00:31,  2.29it/s][A
batch 71, training loss: 2.5902: : 70it [00:32,  2.29it/s][A
batch 71, training loss: 2.5902: : 71it [00:32,  2.30it/s][A
batch 72, training loss: 2.482: : 71it [00:32,  2.30it/s] [A
batch 72, training loss: 2.482: : 72it [00:32,  2.29it/s][A
batch 73, training loss: 2.5465: : 72it [00:33,  2.29it/s][A
batch 73, training loss: 2.5465: : 73it [00:33,  2.28it/s][A
batch 74, training loss: 2.4998: : 73it [00:33,  2.28it/s][A
batch 74, training loss: 2.4998: : 74it [00:33,  2.27it/s][A
batch 75, training loss: 2.6528: : 74it [00:34,  2.27it/s][A
batch 75, training loss: 2.6528: : 75it [00:34,  2.28it/s][A
batch 76, training loss: 2.4066: : 75it [00:34,  2.28it/s][A
batch 76, training loss: 2.4066: : 76it [00:34,  2.29it/s][A
batch 77, training loss: 2.5334: : 76it [00:34,  2.29it/s][A
batch 77, training loss: 2.5334: : 77it [00:34,  2.29it/s][A
batch 78, training loss: 2.4605: : 77it [00:35,  2.29it/s][A
batch 78, training loss: 2.4605: : 78it [00:35,  2.30it/s][A
batch 79, training loss: 2.564: : 78it [00:35,  2.30it/s] [A
batch 79, training loss: 2.564: : 79it [00:35,  2.29it/s][A
batch 80, training loss: 2.6088: : 79it [00:36,  2.29it/s][A
batch 80, training loss: 2.6088: : 80it [00:36,  2.28it/s][A
batch 81, training loss: 2.4724: : 80it [00:36,  2.28it/s][A
batch 81, training loss: 2.4724: : 81it [00:36,  2.29it/s][A
batch 82, training loss: 2.6158: : 81it [00:37,  2.29it/s][A
batch 82, training loss: 2.6158: : 82it [00:37,  2.28it/s][A
batch 83, training loss: 2.533: : 82it [00:37,  2.28it/s] [A
batch 83, training loss: 2.533: : 83it [00:37,  2.27it/s][A
batch 84, training loss: 2.6252: : 83it [00:38,  2.27it/s][A
batch 84, training loss: 2.6252: : 84it [00:38,  2.26it/s][A
batch 85, training loss: 2.6038: : 84it [00:38,  2.26it/s][A
batch 85, training loss: 2.6038: : 85it [00:38,  2.26it/s][A
batch 86, training loss: 2.6459: : 85it [00:38,  2.26it/s][A
batch 86, training loss: 2.6459: : 86it [00:38,  2.27it/s][A
batch 87, training loss: 2.5216: : 86it [00:39,  2.27it/s][A
batch 87, training loss: 2.5216: : 87it [00:39,  2.31it/s][A
batch 88, training loss: 2.6522: : 87it [00:39,  2.31it/s][A
batch 88, training loss: 2.6522: : 88it [00:39,  2.24it/s][A
batch 89, training loss: 2.7972: : 88it [00:40,  2.24it/s][A
batch 89, training loss: 2.7972: : 89it [00:40,  2.21it/s][A
batch 90, training loss: 2.6834: : 89it [00:40,  2.21it/s][A
batch 90, training loss: 2.6834: : 90it [00:40,  2.19it/s][A
batch 91, training loss: 2.7953: : 90it [00:41,  2.19it/s][A
batch 91, training loss: 2.7953: : 91it [00:41,  2.17it/s][A
batch 92, training loss: 2.6101: : 91it [00:41,  2.17it/s][A
batch 92, training loss: 2.6101: : 92it [00:41,  2.17it/s][A
batch 93, training loss: 2.6449: : 92it [00:42,  2.17it/s][A
batch 93, training loss: 2.6449: : 93it [00:42,  2.17it/s][A
batch 94, training loss: 2.6624: : 93it [00:42,  2.17it/s][A
batch 94, training loss: 2.6624: : 94it [00:42,  2.16it/s][A
batch 95, training loss: 2.6238: : 94it [00:43,  2.16it/s][A
batch 95, training loss: 2.6238: : 95it [00:43,  2.17it/s][A
batch 96, training loss: 2.6796: : 95it [00:43,  2.17it/s][A
batch 96, training loss: 2.6796: : 96it [00:43,  2.16it/s][A
batch 97, training loss: 2.7588: : 96it [00:43,  2.16it/s][A
batch 97, training loss: 2.7588: : 97it [00:43,  2.16it/s][A
batch 98, training loss: 2.7207: : 97it [00:44,  2.16it/s][A
batch 98, training loss: 2.7207: : 98it [00:44,  2.16it/s][A
batch 99, training loss: 2.5624: : 98it [00:44,  2.16it/s][A
batch 99, training loss: 2.5624: : 99it [00:44,  2.17it/s][A
batch 100, training loss: 2.5223: : 99it [00:45,  2.17it/s][A
batch 100, training loss: 2.5223: : 100it [00:45,  2.16it/s][A
batch 101, training loss: 2.5661: : 100it [00:45,  2.16it/s][A
batch 101, training loss: 2.5661: : 101it [00:45,  2.17it/s][A
batch 102, training loss: 2.6279: : 101it [00:46,  2.17it/s][A
batch 102, training loss: 2.6279: : 102it [00:46,  2.16it/s][A
batch 103, training loss: 2.5634: : 102it [00:46,  2.16it/s][A
batch 103, training loss: 2.5634: : 103it [00:46,  2.16it/s][A
batch 104, training loss: 2.4202: : 103it [00:47,  2.16it/s][A
batch 104, training loss: 2.4202: : 104it [00:47,  2.18it/s][A
batch 105, training loss: 2.566: : 104it [00:47,  2.18it/s] [A
batch 105, training loss: 2.566: : 105it [00:47,  2.18it/s][A
batch 106, training loss: 2.7437: : 105it [00:48,  2.18it/s][A
batch 106, training loss: 2.7437: : 106it [00:48,  2.17it/s][A
batch 107, training loss: 2.3905: : 106it [00:48,  2.17it/s][A
batch 107, training loss: 2.3905: : 107it [00:48,  2.17it/s][A
batch 108, training loss: 2.6581: : 107it [00:49,  2.17it/s][A
batch 108, training loss: 2.6581: : 108it [00:49,  2.17it/s][A
batch 109, training loss: 2.6464: : 108it [00:49,  2.17it/s][A
batch 109, training loss: 2.6464: : 109it [00:49,  2.18it/s][A
batch 110, training loss: 2.7791: : 109it [00:49,  2.18it/s][A
batch 110, training loss: 2.7791: : 110it [00:49,  2.17it/s][A
