========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/45 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 271, training loss: 1.5632: : 270it [03:01,  1.23it/s][A
batch 271, training loss: 1.5632: : 271it [03:01,  1.22it/s][A
batch 272, training loss: 1.6628: : 271it [03:02,  1.22it/s][A
batch 272, training loss: 1.6628: : 272it [03:02,  1.22it/s][A
batch 273, training loss: 1.7569: : 272it [03:03,  1.22it/s][A
batch 273, training loss: 1.7569: : 273it [03:03,  1.27it/s][A
batch 274, training loss: 1.8347: : 273it [03:04,  1.27it/s][A
batch 274, training loss: 1.8347: : 274it [03:04,  1.20it/s][A
batch 275, training loss: 1.681: : 274it [03:05,  1.20it/s] [A
batch 275, training loss: 1.681: : 275it [03:05,  1.22it/s][A
batch 276, training loss: 1.4606: : 275it [03:05,  1.22it/s][A
batch 276, training loss: 1.4606: : 276it [03:05,  1.23it/s][A
batch 277, training loss: 1.6493: : 276it [03:06,  1.23it/s][A
batch 277, training loss: 1.6493: : 277it [03:06,  1.24it/s][A
batch 278, training loss: 1.6371: : 277it [03:07,  1.24it/s][A
batch 278, training loss: 1.6371: : 278it [03:07,  1.27it/s][A
batch 279, training loss: 1.539: : 278it [03:08,  1.27it/s] [A
batch 279, training loss: 1.539: : 279it [03:08,  1.22it/s][A
batch 280, training loss: 1.5985: : 279it [03:09,  1.22it/s][A
batch 280, training loss: 1.5985: : 280it [03:09,  1.24it/s][A
batch 281, training loss: 1.7377: : 280it [03:10,  1.24it/s][A
batch 281, training loss: 1.7377: : 281it [03:10,  1.22it/s][A
batch 282, training loss: 1.5666: : 281it [03:10,  1.22it/s][A
batch 282, training loss: 1.5666: : 282it [03:10,  1.22it/s][A
batch 283, training loss: 1.5746: : 282it [03:11,  1.22it/s][A
batch 283, training loss: 1.5746: : 283it [03:11,  1.26it/s][A
batch 284, training loss: 1.6364: : 283it [03:12,  1.26it/s][A
batch 284, training loss: 1.6364: : 284it [03:12,  1.19it/s][A
batch 285, training loss: 1.5853: : 284it [03:13,  1.19it/s][A
batch 285, training loss: 1.5853: : 285it [03:13,  1.21it/s][A
batch 286, training loss: 1.9202: : 285it [03:14,  1.21it/s][A
batch 286, training loss: 1.9202: : 286it [03:14,  1.22it/s][A
batch 287, training loss: 1.5329: : 286it [03:14,  1.22it/s][A
batch 287, training loss: 1.5329: : 287it [03:14,  1.22it/s][A
batch 288, training loss: 1.5974: : 287it [03:15,  1.22it/s][A
batch 288, training loss: 1.5974: : 288it [03:15,  1.27it/s][A
batch 289, training loss: 1.7352: : 288it [03:16,  1.27it/s][A
batch 289, training loss: 1.7352: : 289it [03:16,  1.20it/s][A
batch 290, training loss: 1.5339: : 289it [03:17,  1.20it/s][A
batch 290, training loss: 1.5339: : 290it [03:17,  1.23it/s][A
batch 291, training loss: 1.7539: : 290it [03:18,  1.23it/s][A
batch 291, training loss: 1.7539: : 291it [03:18,  1.22it/s][A
batch 292, training loss: 1.6929: : 291it [03:19,  1.22it/s][A
batch 292, training loss: 1.6929: : 292it [03:19,  1.23it/s][A
batch 293, training loss: 1.7726: : 292it [03:19,  1.23it/s][A
batch 293, training loss: 1.7726: : 293it [03:19,  1.26it/s][A
batch 294, training loss: 1.6032: : 293it [03:20,  1.26it/s][A
batch 294, training loss: 1.6032: : 294it [03:20,  1.20it/s][A
batch 295, training loss: 1.719: : 294it [03:21,  1.20it/s] [A
batch 295, training loss: 1.719: : 295it [03:21,  1.23it/s][A
batch 296, training loss: 1.5272: : 295it [03:22,  1.23it/s][A
batch 296, training loss: 1.5272: : 296it [03:22,  1.21it/s][A
batch 297, training loss: 1.639: : 296it [03:23,  1.21it/s] [A
batch 297, training loss: 1.639: : 297it [03:23,  1.23it/s][A
batch 298, training loss: 1.6923: : 297it [03:23,  1.23it/s][A
batch 298, training loss: 1.6923: : 298it [03:23,  1.26it/s][A
batch 299, training loss: 1.7179: : 298it [03:24,  1.26it/s][A
batch 299, training loss: 1.7179: : 299it [03:24,  1.20it/s][A
batch 300, training loss: 1.706: : 299it [03:25,  1.20it/s] [A
batch 300, training loss: 1.706: : 300it [03:25,  1.22it/s][A
batch 301, training loss: 1.5527: : 300it [03:26,  1.22it/s][A
batch 301, training loss: 1.5527: : 301it [03:26,  1.22it/s][A
batch 302, training loss: 1.7146: : 301it [03:27,  1.22it/s][A
batch 302, training loss: 1.7146: : 302it [03:27,  1.23it/s][A
batch 303, training loss: 1.5735: : 302it [03:27,  1.23it/s][A
batch 303, training loss: 1.5735: : 303it [03:27,  1.27it/s][A
batch 304, training loss: 1.72: : 303it [03:28,  1.27it/s]  [A
batch 304, training loss: 1.72: : 304it [03:28,  1.20it/s][A
batch 305, training loss: 1.6419: : 304it [03:29,  1.20it/s][A
batch 305, training loss: 1.6419: : 305it [03:29,  1.22it/s][A
batch 306, training loss: 1.7477: : 305it [03:30,  1.22it/s][A
batch 306, training loss: 1.7477: : 306it [03:30,  1.22it/s][A
batch 307, training loss: 1.8574: : 306it [03:31,  1.22it/s][A
batch 307, training loss: 1.8574: : 307it [03:31,  1.23it/s][A
batch 308, training loss: 1.5344: : 307it [03:31,  1.23it/s][A
batch 308, training loss: 1.5344: : 308it [03:31,  1.27it/s][A
batch 309, training loss: 1.7667: : 308it [03:32,  1.27it/s][A
batch 309, training loss: 1.7667: : 309it [03:32,  1.20it/s][A
batch 310, training loss: 1.5833: : 309it [03:33,  1.20it/s][A
batch 310, training loss: 1.5833: : 310it [03:33,  1.22it/s][A
batch 311, training loss: 1.7213: : 310it [03:34,  1.22it/s][A
batch 311, training loss: 1.7213: : 311it [03:34,  1.22it/s][A
batch 312, training loss: 1.5954: : 311it [03:35,  1.22it/s][A
batch 312, training loss: 1.5954: : 312it [03:35,  1.22it/s][A
batch 313, training loss: 1.5418: : 312it [03:36,  1.22it/s][A
batch 313, training loss: 1.5418: : 313it [03:36,  1.27it/s][A
batch 314, training loss: 1.6559: : 313it [03:37,  1.27it/s][A
batch 314, training loss: 1.6559: : 314it [03:37,  1.20it/s][A
batch 315, training loss: 1.6307: : 314it [03:37,  1.20it/s][A
batch 315, training loss: 1.6307: : 315it [03:37,  1.22it/s][A
batch 316, training loss: 1.7437: : 315it [03:38,  1.22it/s][A
batch 316, training loss: 1.7437: : 316it [03:38,  1.22it/s][A
batch 317, training loss: 1.3014: : 316it [03:39,  1.22it/s][A
batch 317, training loss: 1.3014: : 317it [03:39,  1.35it/s][A
batch 318, training loss: 1.7348: : 317it [03:40,  1.35it/s][A
batch 318, training loss: 1.7348: : 318it [03:40,  1.26it/s][A
batch 319, training loss: 1.8196: : 318it [03:41,  1.26it/s][A
batch 319, training loss: 1.8196: : 319it [03:41,  1.20it/s][A
batch 320, training loss: 1.7894: : 319it [03:41,  1.20it/s][A
batch 320, training loss: 1.7894: : 320it [03:41,  1.20it/s][A
batch 321, training loss: 1.951: : 320it [03:42,  1.20it/s] [A
batch 321, training loss: 1.951: : 321it [03:42,  1.16it/s][A
batch 322, training loss: 1.8525: : 321it [03:43,  1.16it/s][A
batch 322, training loss: 1.8525: : 322it [03:43,  1.14it/s][A
batch 323, training loss: 1.6034: : 322it [03:44,  1.14it/s][A
batch 323, training loss: 1.6034: : 323it [03:44,  1.16it/s][A
batch 324, training loss: 1.6525: : 323it [03:45,  1.16it/s][A
batch 324, training loss: 1.6525: : 324it [03:45,  1.11it/s][A
batch 325, training loss: 1.807: : 324it [03:46,  1.11it/s] [A
batch 325, training loss: 1.807: : 325it [03:46,  1.11it/s][A
batch 326, training loss: 1.7198: : 325it [03:47,  1.11it/s][A
batch 326, training loss: 1.7198: : 326it [03:47,  1.14it/s][A
batch 327, training loss: 1.884: : 326it [03:48,  1.14it/s] [A
batch 327, training loss: 1.884: : 327it [03:48,  1.09it/s][A
batch 328, training loss: 1.8242: : 327it [03:49,  1.09it/s][A
batch 328, training loss: 1.8242: : 328it [03:49,  1.10it/s][A
batch 329, training loss: 1.756: : 328it [03:49,  1.10it/s] [A
batch 329, training loss: 1.756: : 329it [03:49,  1.14it/s][A
batch 330, training loss: 1.715: : 329it [03:50,  1.14it/s][A
batch 330, training loss: 1.715: : 330it [03:50,  1.09it/s][A
batch 331, training loss: 1.7884: : 330it [03:51,  1.09it/s][A
batch 331, training loss: 1.7884: : 331it [03:51,  1.11it/s][A
batch 332, training loss: 1.712: : 331it [03:52,  1.11it/s] [A
batch 332, training loss: 1.712: : 332it [03:52,  1.13it/s][A
batch 333, training loss: 1.6325: : 332it [03:53,  1.13it/s][A
batch 333, training loss: 1.6325: : 333it [03:53,  1.08it/s][A
batch 334, training loss: 1.7192: : 333it [03:54,  1.08it/s][A
batch 334, training loss: 1.7192: : 334it [03:54,  1.09it/s][A
batch 335, training loss: 1.8137: : 334it [03:55,  1.09it/s][A
batch 335, training loss: 1.8137: : 335it [03:55,  1.13it/s][A
batch 336, training loss: 1.6418: : 335it [03:56,  1.13it/s][A
batch 336, training loss: 1.6418: : 336it [03:56,  1.08it/s][A
batch 337, training loss: 1.857: : 336it [03:57,  1.08it/s] [A
batch 337, training loss: 1.857: : 337it [03:57,  1.10it/s][A
batch 338, training loss: 1.6238: : 337it [03:58,  1.10it/s][A
batch 338, training loss: 1.6238: : 338it [03:58,  1.15it/s][A
batch 339, training loss: 1.7273: : 338it [03:59,  1.15it/s][A
batch 339, training loss: 1.7273: : 339it [03:59,  1.10it/s][A
batch 340, training loss: 1.9355: : 339it [03:59,  1.10it/s][A
batch 340, training loss: 1.9355: : 340it [03:59,  1.11it/s][A
batch 341, training loss: 1.73: : 340it [04:00,  1.11it/s]  [A
batch 341, training loss: 1.73: : 341it [04:00,  1.14it/s][A
batch 342, training loss: 1.7562: : 341it [04:01,  1.14it/s][A
batch 342, training loss: 1.7562: : 342it [04:01,  1.08it/s][A
batch 343, training loss: 1.7272: : 342it [04:02,  1.08it/s][A
batch 343, training loss: 1.7272: : 343it [04:02,  1.10it/s][A
batch 344, training loss: 1.7617: : 343it [04:03,  1.10it/s][A
batch 344, training loss: 1.7617: : 344it [04:03,  1.14it/s][A
batch 345, training loss: 1.7871: : 344it [04:04,  1.14it/s][A
batch 345, training loss: 1.7871: : 345it [04:04,  1.14it/s][A
batch 346, training loss: 1.7435: : 345it [04:05,  1.14it/s][A
batch 346, training loss: 1.7435: : 346it [04:05,  1.15it/s][A
batch 347, training loss: 1.6937: : 346it [04:06,  1.15it/s][A
batch 347, training loss: 1.6937: : 347it [04:06,  1.13it/s][A
batch 348, training loss: 1.7759: : 347it [04:07,  1.13it/s][A
batch 348, training loss: 1.7759: : 348it [04:07,  1.11it/s][A
batch 349, training loss: 1.9238: : 348it [04:07,  1.11it/s][A
batch 349, training loss: 1.9238: : 349it [04:07,  1.17it/s][A
batch 350, training loss: 1.6565: : 349it [04:08,  1.17it/s][A
batch 350, training loss: 1.6565: : 350it [04:08,  1.11it/s][A
batch 351, training loss: 1.6539: : 350it [04:09,  1.11it/s][A
batch 351, training loss: 1.6539: : 351it [04:09,  1.12it/s][A
batch 352, training loss: 1.5653: : 351it [04:10,  1.12it/s][A
batch 352, training loss: 1.5653: : 352it [04:10,  1.15it/s][A
batch 353, training loss: 1.6272: : 352it [04:11,  1.15it/s][A
batch 353, training loss: 1.6272: : 353it [04:11,  1.11it/s][A
batch 354, training loss: 1.7784: : 353it [04:12,  1.11it/s][A
batch 354, training loss: 1.7784: : 354it [04:12,  1.12it/s][A
batch 355, training loss: 1.7276: : 354it [04:13,  1.12it/s][A
batch 355, training loss: 1.7276: : 355it [04:13,  1.13it/s][A
batch 356, training loss: 1.6226: : 355it [04:14,  1.13it/s][A
batch 356, training loss: 1.6226: : 356it [04:14,  1.09it/s][A
batch 357, training loss: 1.7041: : 356it [04:15,  1.09it/s][A
batch 357, training loss: 1.7041: : 357it [04:15,  1.09it/s][A
batch 358, training loss: 1.9039: : 357it [04:15,  1.09it/s][A
batch 358, training loss: 1.9039: : 358it [04:15,  1.11it/s][A
batch 359, training loss: 1.635: : 358it [04:16,  1.11it/s] [A
batch 359, training loss: 1.635: : 359it [04:16,  1.09it/s][A
batch 360, training loss: 1.6952: : 359it [04:17,  1.09it/s][A
batch 360, training loss: 1.6952: : 360it [04:17,  1.09it/s][A
batch 361, training loss: 1.7081: : 360it [04:18,  1.09it/s][A
batch 361, training loss: 1.7081: : 361it [04:18,  1.11it/s][A
batch 362, training loss: 1.6: : 361it [04:19,  1.11it/s]   [A
batch 362, training loss: 1.6: : 362it [04:19,  1.09it/s][A
batch 363, training loss: 1.7066: : 362it [04:20,  1.09it/s][A
batch 363, training loss: 1.7066: : 363it [04:20,  1.08it/s][A
batch 364, training loss: 1.7208: : 363it [04:21,  1.08it/s][A
batch 364, training loss: 1.7208: : 364it [04:21,  1.12it/s][A
batch 365, training loss: 1.5695: : 364it [04:22,  1.12it/s][A
batch 365, training loss: 1.5695: : 365it [04:22,  1.10it/s][A
batch 366, training loss: 1.6425: : 365it [04:23,  1.10it/s][A
batch 366, training loss: 1.6425: : 366it [04:23,  1.11it/s][A
batch 367, training loss: 1.7268: : 366it [04:24,  1.11it/s][A
batch 367, training loss: 1.7268: : 367it [04:24,  1.15it/s][A
batch 368, training loss: 1.7425: : 367it [04:25,  1.15it/s][A
batch 368, training loss: 1.7425: : 368it [04:25,  1.09it/s][A
batch 369, training loss: 1.8495: : 368it [04:25,  1.09it/s][A
batch 369, training loss: 1.8495: : 369it [04:25,  1.11it/s][A
batch 370, training loss: 1.7721: : 369it [04:26,  1.11it/s][A
batch 370, training loss: 1.7721: : 370it [04:26,  1.16it/s][A
batch 371, training loss: 1.6449: : 370it [04:27,  1.16it/s][A
batch 371, training loss: 1.6449: : 371it [04:27,  1.10it/s][A
batch 372, training loss: 1.7663: : 371it [04:28,  1.10it/s][A
batch 372, training loss: 1.7663: : 372it [04:28,  1.12it/s][A
batch 373, training loss: 1.6902: : 372it [04:29,  1.12it/s][A
batch 373, training loss: 1.6902: : 373it [04:29,  1.14it/s][A
batch 374, training loss: 1.7065: : 373it [04:30,  1.14it/s][A
batch 374, training loss: 1.7065: : 374it [04:30,  1.09it/s][A
batch 375, training loss: 0.5405: : 374it [04:30,  1.09it/s][A
batch 375, training loss: 0.5405: : 375it [04:30,  1.33it/s][A
batch 376, training loss: 1.7348: : 375it [04:31,  1.33it/s][A
batch 376, training loss: 1.7348: : 376it [04:31,  1.16it/s][A
batch 377, training loss: 1.7132: : 376it [04:32,  1.16it/s][A
batch 377, training loss: 1.7132: : 377it [04:32,  1.11it/s][A
batch 378, training loss: 1.7108: : 377it [04:33,  1.11it/s][A
batch 378, training loss: 1.7108: : 378it [04:33,  1.09it/s][A
batch 379, training loss: 1.6926: : 378it [04:34,  1.09it/s][A
batch 379, training loss: 1.6926: : 379it [04:34,  1.08it/s][A
batch 380, training loss: 1.623: : 379it [04:35,  1.08it/s] [A
batch 380, training loss: 1.623: : 380it [04:35,  1.03it/s][A
batch 381, training loss: 1.7203: : 380it [04:36,  1.03it/s][A
batch 381, training loss: 1.7203: : 381it [04:36,  1.03it/s][A
batch 382, training loss: 1.647: : 381it [04:37,  1.03it/s] [A
batch 382, training loss: 1.647: : 382it [04:37,  1.07it/s][A
batch 383, training loss: 1.5798: : 382it [04:38,  1.07it/s][A
batch 383, training loss: 1.5798: : 383it [04:38,  1.03it/s][A
batch 384, training loss: 1.6082: : 383it [04:39,  1.03it/s][A
batch 384, training loss: 1.6082: : 384it [04:39,  1.03it/s][A
batch 385, training loss: 1.6581: : 384it [04:40,  1.03it/s][A
batch 385, training loss: 1.6581: : 385it [04:40,  1.03it/s][A
batch 386, training loss: 1.6082: : 385it [04:41,  1.03it/s][A
batch 386, training loss: 1.6082: : 386it [04:41,  1.04it/s][A
batch 387, training loss: 1.6662: : 386it [04:42,  1.04it/s][A
batch 387, training loss: 1.6662: : 387it [04:42,  1.01s/it][A
batch 388, training loss: 1.5936: : 387it [04:43,  1.01s/it][A
batch 388, training loss: 1.5936: : 388it [04:43,  1.01it/s][A
batch 389, training loss: 1.7012: : 388it [04:44,  1.01it/s][A
batch 389, training loss: 1.7012: : 389it [04:44,  1.05it/s][A
batch 390, training loss: 1.6759: : 389it [04:45,  1.05it/s][A
batch 390, training loss: 1.6759: : 390it [04:45,  1.01it/s][A
batch 391, training loss: 1.7113: : 390it [04:46,  1.01it/s][A
batch 391, training loss: 1.7113: : 391it [04:46,  1.01it/s][A
batch 392, training loss: 1.7135: : 391it [04:47,  1.01it/s][A
batch 392, training loss: 1.7135: : 392it [04:47,  1.03it/s][A
batch 393, training loss: 1.5629: : 392it [04:48,  1.03it/s][A
batch 393, training loss: 1.5629: : 393it [04:48,  1.03it/s][A
batch 394, training loss: 1.5209: : 393it [04:49,  1.03it/s][A
batch 394, training loss: 1.5209: : 394it [04:49,  1.03it/s][A
batch 395, training loss: 1.6135: : 394it [04:50,  1.03it/s][A
batch 395, training loss: 1.6135: : 395it [04:50,  1.04it/s][A
batch 396, training loss: 1.6405: : 395it [04:51,  1.04it/s][A
batch 396, training loss: 1.6405: : 396it [04:51,  1.06it/s][A
batch 397, training loss: 1.6495: : 396it [04:52,  1.06it/s][A
batch 397, training loss: 1.6495: : 397it [04:52,  1.01s/it][A
batch 398, training loss: 1.674: : 397it [04:53,  1.01s/it] [A
batch 398, training loss: 1.674: : 398it [04:53,  1.00it/s][A
batch 399, training loss: 1.776: : 398it [04:54,  1.00it/s][A
batch 399, training loss: 1.776: : 399it [04:54,  1.01it/s][A
batch 400, training loss: 1.7421: : 399it [04:55,  1.01it/s][A
batch 400, training loss: 1.7421: : 400it [04:55,  1.02it/s][A
batch 401, training loss: 1.6947: : 400it [04:56,  1.02it/s][A
batch 401, training loss: 1.6947: : 401it [04:56,  1.01it/s][A
batch 402, training loss: 1.702: : 401it [04:57,  1.01it/s] [A
batch 402, training loss: 1.702: : 402it [04:57,  1.03it/s][A
batch 403, training loss: 1.6941: : 402it [04:58,  1.03it/s][A
batch 403, training loss: 1.6941: : 403it [04:58,  1.05it/s][A
batch 404, training loss: 1.5194: : 403it [04:59,  1.05it/s][A
batch 404, training loss: 1.5194: : 404it [04:59,  1.01s/it][A
batch 405, training loss: 1.7362: : 404it [05:00,  1.01s/it][A
batch 405, training loss: 1.7362: : 405it [05:00,  1.00s/it][A
batch 406, training loss: 1.6424: : 405it [05:01,  1.00s/it][A
batch 406, training loss: 1.6424: : 406it [05:01,  1.06it/s][A
batch 407, training loss: 1.672: : 406it [05:02,  1.06it/s] [A
batch 407, training loss: 1.672: : 407it [05:02,  1.00it/s][A
batch 408, training loss: 1.5787: : 407it [05:03,  1.00it/s][A
batch 408, training loss: 1.5787: : 408it [05:03,  1.02it/s][A
batch 409, training loss: 1.6864: : 408it [05:04,  1.02it/s][A
batch 409, training loss: 1.6864: : 409it [05:04,  1.03it/s][A
batch 410, training loss: 1.6207: : 409it [05:05,  1.03it/s][A
batch 410, training loss: 1.6207: : 410it [05:05,  1.04it/s][A
batch 411, training loss: 1.7439: : 410it [05:06,  1.04it/s][A
batch 411, training loss: 1.7439: : 411it [05:06,  1.01it/s][A
batch 412, training loss: 1.7565: : 411it [05:07,  1.01it/s][A
batch 412, training loss: 1.7565: : 412it [05:07,  1.03it/s][A
batch 413, training loss: 1.5423: : 412it [05:08,  1.03it/s][A
batch 413, training loss: 1.5423: : 413it [05:08,  1.06it/s][A
batch 414, training loss: 1.5969: : 413it [05:09,  1.06it/s][A
batch 414, training loss: 1.5969: : 414it [05:09,  1.00s/it][A
batch 415, training loss: 1.595: : 414it [05:10,  1.00s/it] [A
batch 415, training loss: 1.595: : 415it [05:10,  1.00it/s][A
batch 416, training loss: 1.5473: : 415it [05:11,  1.00it/s][A
batch 416, training loss: 1.5473: : 416it [05:11,  1.04it/s][A
batch 417, training loss: 1.6857: : 416it [05:12,  1.04it/s][A
